#------------------------------------------------------------------
# Layout GBA2_11.txt
#
# This file was created by LinkCAD 4.7.2 Build 4217.
# It is a text translation of a GDS-II format binary file.
#------------------------------------------------------------------

#----- GDS-II Stream Format: Version 3

HEADER          3;
                        16046817:    2138722
                        16045906:    2138709
                        16044994:    2138696
                        16044083:    2138683
                        16043171:    2138670
                        16042259:    2138657
                        16041346:    2138643
                        16040434:    2138629
                        16039522:    2138615
                        16038611:    2138601
                        16037699:    2138587
                        16036787:    2138573
                        16035874:    2138558
                        16034959:    2138542
                        16034052:    2138528
                        16033139:    2138513
                        16032227:    2138498
                        16031313:    2138482
                        16030405:    2138467
                        16029490:    2138451
                        16028581:    2138436
                        16027667:    2138420
                        16026755:    2138404
                        16025844:    2138388
                        16024930:    2138371
                        16024021:    2138355
                        16023108:    2138338
                        16022198:    2138322
                        16021284:    2138305
                        16020373:    2138288
                        16019461:    2138271
                        16018547:    2138253
                        16017639:    2138236
                        16016725:    2138218
                        16015815:    2138201
                        16014902:    2138183
                        16013990:    2138165
                        16013078:    2138147
                        16012167:    2138129
                        16011256:    2138111
                        16010345:    2138093
                        16009433:    2138075
                        16008518:    2138056
                        16007610:    2138038
                        16006696:    2138019
                        16005784:    2138000
                        16004873:    2137981
                        16003961:    2137962
                        16003049:    2137943
                        16002139:    2137924
                        16001225:    2137903
                        16000313:    2137883
                        15999404:    2137865
                        15998491:    2137844
                        15997581:    2137826
                        15996668:    2137805
                        15995756:    2137785
                        15994846:    2137767
                        15993934:    2137746
                        15993022:    2137726
                        15992111:    2137706
                        15991199:    2137686
                        15990284:    2137665
                        15989377:    2137645
                        15988465:    2137625
                        15987550:    2137604
                        15986642:    2137584
                        15985731:    2137564
                        15984816:    2137543
                        15983905:    2137522
                        15982993:    2137501
                        15982082:    2137480
                        15981174:    2137460
                        15980259:    2137439
                        15979347:    2137418
                        15978437:    2137397
                        15977525:    2137376
                        15976616:    2137356
                        15975702:    2137335
                        15974790:    2137314
                        15973880:    2137293
                        15972968:    2137272
                        15972056:    2137251
                        15971145:    2137230
                        15970234:    2137209
                        15969322:    2137188
                        15968411:    2137167
                        15967601:    2132748;
   ENDEL

   BOUNDARY
      LAYER          6;
      DATATYPE       0;
      XY                15967601:    2132748
                        15968411:    2137167
                        15967499:    2137146
                        15967601:    2132748;
   ENDEL

   BOUNDARY
      LAYER          6;
      DATATYPE       0;
      XY                16057812:    2134465
                        16058727:    2134475
                        16059636:    2134486
                        16060547:    2134496
                        16061462:    2134506
                        16062368:    2134517
                        16063282:    2134526
                        16064194:    2134536
                        16065103:    2134546
                        16066015:    2134555
                        16066929:    2134564
                        16067835:    2134574
                        16068752:    2134582
                        16069662:    2134592
                        16070570:    2134601
                        16071485:    2134609
                        16072394:    2134618
                        16073305:    2134626
                        16074217:    2134634
                        16075127:    2134642
                        16076040:    2134649
                        16076950:    2134657
                        16077865:    2134664
                        16078774:    2134672
                        16079683:    2134679
                        16080597:    2134685
                        16081509:    2134692
                        16082418:    2134699
                        16083332:    2134705
                        16084241:    2134712
                        16085156:    2134718
                        16086064:    2134725
                        16086976:    2134731
                        16087887:    2134737
                        16088800:    2134742
                        16089710:    2134748
                        16090622:    2134753
                        16091533:    2134758
                        16092445:    2134763
                        16093357:    2134768
                        16094268:    2134773
                        16095179:    2134778
                        16096091:    2134782
                        16097004:    2134786
                        16097914:    2134791
                        16098825:    2134795
                        16099737:    2134799
                        16100649:    2134803
                        16101561:    2134807
                        16102473:    2134811
                        16103382:    2134815
                        16104296:    2134818
                        16105205:    2134822
                        16106117:    2134825
                        16107029:    2134828
                        16107941:    2134831
                        16108851:    2134834
                        16109764:    2134836
                        16110676:    2134839
                        16111586:    2134842
                        16112500:    2134844
                        16113410:    2134847
                        16114321:    2134849
                        16115233:    2134851
                        16116145:    2134853
                        16117059:    2134855
                        16117969:    2134858
                        16118881:    2134860
                        16119789:    2134862
                        16120704:    2134863
                        16121617:    2134865
                        16122525:    2134867
                        16123437:    2134868
                        16124352:    2134869
                        16125260:    2134871
                        16126173:    2134872
                        16127085:    2134873
                        16127996:    2134874
                        16128908:    2134875
                        16129820:    2134876
                        16130732:    2134877
                        16131644:    2134878
                        16132558:    2134879
                        16133467:    2134881
                        16134380:    2134882
                        16135289:    2134883
                        16136203:    2134883
                        16137115:    2134884
                        16138024:    2134885
                        16138939:    2134885
                        16139849:    2134886
                        16140762:    2134886
                        16141672:    2134887
                        16142587:    2134887
                        16143496:    2134888
                        16144410:    2134888
                        16145320:    2134889
                        16146234:    2134889
                        16147144:    2134890
                        16148061:    2134890
                        16148051:    2139290
                        16147144:    2139290
                        16146230:    2139289
                        16145320:    2139289
                        16144406:    2139288
                        16143496:    2139288
                        16142583:    2139287
                        16141672:    2139287
                        16140758:    2139286
                        16139849:    2139286
                        16138935:    2139285
                        16138024:    2139285
                        16137111:    2139284
                        16136199:    2139283
                        16135289:    2139283
                        16134376:    2139282
                        16133463:    2139281
                        16132548:    2139279
                        16131640:    2139278
                        16130728:    2139277
                        16129816:    2139276
                        16128904:    2139275
                        16127992:    2139274
                        16127081:    2139273
                        16126169:    2139272
                        16125256:    2139271
                        16124342:    2139269
                        16123433:    2139268
                        16122521:    2139267
                        16121607:    2139265
                        16120694:    2139263
                        16119785:    2139262
                        16118871:    2139260
                        16117959:    2139258
                        16117045:    2139255
                        16116135:    2139253
                        16115223:    2139251
                        16114311:    2139249
                        16113400:    2139247
                        16112486:    2139244
                        16111576:    2139242
                        16110662:    2139239
                        16109750:    2139236
                        16108841:    2139234
                        16107927:    2139231
                        16107015:    2139228
                        16106103:    2139225
                        16105191:    2139222
                        16104276:    2139218
                        16103368:    2139215
                        16102453:    2139211
                        16101541:    2139207
                        16100629:    2139203
                        16099717:    2139199
                        16098805:    2139195
                        16097894:    2139191
                        16096980:    2139186
                        16096071:    2139182
                        16095159:    2139178
                        16094244:    2139173
                        16093333:    2139168
                        16092421:    2139163
                        16091509:    2139158
                        16090598:    2139153
                        16089686:    2139148
                        16088772:    2139142
                        16087863:    2139137
                        16086948:    2139131
                        16086036:    2139125
                        16085122:    2139118
                        16084213:    2139112
                        16083298:    2139105
                        16082390:    2139099
                        16081475:    2139092
                        16080563:    2139085
                        16079655:    2139079
                        16078740:    2139072
                        16077827:    2139064
                        16076916:    2139057
                        16076002:    2139049
                        16075093:    2139042
                        16074179:    2139034
                        16073267:    2139026
                        16072356:    2139018
                        16071441:    2139009
                        16070532:    2139001
                        16069618:    2138992
                        16068704:    2138982
                        16067797:    2138974
                        16066881:    2138964
                        16065971:    2138955
                        16065059:    2138946
                        16064146:    2138936
                        16063234:    2138926
                        16062324:    2138917
                        16061408:    2138906
                        16060499:    2138896
                        16059588:    2138886
                        16058673:    2138875
                        16057812:    2134465;
   ENDEL

   BOUNDARY
      LAYER          6;
      DATATYPE       0;
      XY                16057812:    2134465
                        16058673:    2138875
                        16057764:    2138865
                        16057812:    2134465;
   ENDEL

   BOUNDARY
      LAYER          6;
      DATATYPE       0;
      XY                16148061:    2134890
                        16148968:    2134892
                        16148966:    2139292
                        16148051:    2139290
                        16148061:    2134890;
   ENDEL

   BOUNDARY
      LAYER          6;
      DATATYPE       0;
      XY                 8672517:    1852014
                         8679597:    1852854
                         8686676:    1853694
                         8693756:    1854535
                         8700836:    1855374
                         8707914:    1856214
                         8714994:    1857052
                         8722073:    1857890
                         8729154:    1858728
                         8736234:    1859564
                         8743312:    1860400
                         8750392:    1861235
                         8757471:    1862068
                         8764553:    1862899
                         8771632:    1863731
                         8778713:    1864560
                         8785793:    1865388
                         8792872:    1866214
                         8799954:    1867039
                         8807035:    1867861
                         8814116:    1868682
                         8821197:    1869500
                         8828279:    1870317
                         8835360:    1871132
                         8842442:    1871942
                         8849525:    1872751
                         8856606:    1873558
                         8863690:    1874362
                         8870774:    1875164
                         8877856:    1875963
                         8884939:    1876758
                         8892023:    1877551
                         8899108:    1878340
                         8906192:    1879126
                         8913278:    1879908
                         8920363:    1880688
                         8927449:    1881464
                         8934534:    1882237
                         8941622:    1883006
                         8948708:    1883770
                         8955796:    1884531
                         8962883:    1885289
                         8969972:    1886042
                         8977061:    1886791
                         8984151:    1887536
                         8991240:    1888276
                         8998329:    1889013
                         9005420:    1889745
                         9012511:    1890473
                         9019603:    1891196
                         9026696:    1891914
                         9033787:    1892628
                         9040881:    1893336
                         9047975:    1894040
                         9055070:    1894740
                         9062164:    1895434
                         9069260:    1896123
                         9076355:    1896806
                         9083452:    1897485
                         9090550:    1898158
                         9097648:    1898827
                         9104746:    1899489
                         9111845:    1900146
                         9118945:    1900798
                         9126046:    1901445
                         9133146:    1902086
                         9140248:    1902720
                         9147350:    1903348
                         9154453:    1903972
                         9161558:    1904590
                         9168661:    1905202
                         9175766:    1905808
                         9182872:    1906406
                         9189979:    1907001
                         9197086:    1907589
                         9204194:    1908170
                         9211303:    1908746
                         9218411:    1909315
                         9225520:    1909878
                         9232633:    1910434
                         9239743:    1910986
                         9246857:    1911529
                         9253969:    1912067
                         9261083:    1912598
                         9268197:    1913124
                         9275312:    1913643
                         9282428:    1914154
                         9289545:    1914660
                         9296662:    1915159
                         9303781:    1915652
                         9310901:    1916138
                         9318020:    1916618
                         9325141:    1917091
                         9332261:    1917558
                         9339384:    1918017
                         9346507:    1918470
                         9353630:    1918916
                         9360755:    1919356
                         9367880:    1919790
                         9375007:    1920217
                         9374689:    1925607
                         9367558:    1925180
                         9360427:    1924746
                         9353298:    1924306
                         9346169:    1923860
                         9339042:    1923407
                         9331913:    1922946
                         9324787:    1922479
                         9317662:    1922006
                         9310537:    1921526
                         9303413:    1921040
                         9296290:    1920547
                         9289167:    1920046
                         9282046:    1919540
                         9274926:    1919029
                         9267805:    1918510
                         9260685:    1917984
                         9253567:    1917453
                         9246449:    1916913
                         9239333:    1916370
                         9232215:    1915818
                         9225100:    1915262
                         9217985:    1914699
                         9210871:    1914128
                         9203758:    1913552
                         9196646:    1912971
                         9189533:    1912383
                         9182422:    1911788
                         9175312:    1911188
                         9168203:    1910582
                         9161094:    1909970
                         9153985:    1909352
                         9146878:    1908728
                         9139772:    1908098
                         9132666:    1907464
                         9125560:    1906823
                         9118455:    1906176
                         9111351:    1905524
                         9104248:    1904865
                         9097146:    1904203
                         9090044:    1903534
                         9082942:    1902861
                         9075841:    1902182
                         9068742:    1901499
                         9061642:    1900808
                         9054544:    1900114
                         9047445:    1899414
                         9040347:    1898710
                         9033251:    1898002
                         9026154:    1897286
                         9019059:    1896568
                         9011963:    1895845
                         9004868:    1895117
                         8997775:    1894385
                         8990682:    1893648
                         8983589:    1892906
                         8976497:    1892161
                         8969404:    1891412
                         8962313:    1890659
                         8955222:    1889901
                         8948132:    1889140
                         8941042:    1888374
                         8933952:    1887605
                         8926863:    1886832
                         8919775:    1886056
                         8912688:    1885276
                         8905600:    1884494
                         8898512:    1883706
                         8891425:    1882917
                         8884339:    1882124
                         8877254:    1881329
                         8870168:    1880530
                         8863082:    1879728
                         8855998:    1878924
                         8848913:    1878117
                         8841830:    1877308
                         8834746:    1876496
                         8827661:    1875681
                         8820579:    1874864
                         8813496:    1874046
                         8806413:    1873225
                         8799332:    1872403
                         8792248:    1871578
                         8785167:    1870752
                         8778085:    1869924
                         8771004:    1869095
                         8763923:    1868263
                         8756841:    1867432
                         8749760:    1866597
                         8742680:    1865762
                         8735600:    1864926
                         8728520:    1864090
                         8721439:    1863252
                         8714360:    1862414
                         8707280:    1861576
                         8700200:    1860736
                         8693120:    1859897
                         8686040:    1859056
                         8678961:    1858216
                         8672517:    1852014;
   ENDEL

   BOUNDARY
      LAYER          6;
      DATATYPE       0;
      XY                 8672517:    1852014
                         8678961:    1858216
                         8671881:    1857376
                         8672517:    1852014;
   ENDEL

   BOUNDARY
      LAYER          6;
      DATATYPE       0;
      XY                 9375007:    1920217
                         9382134:    1920637
                         9389260:    1921050
                         9396390:    1921456
                         9403518:    1921857
                         9410650:    1922250
                         9417780:    1922638
                         9424911:    1923019
                         9432043:    1923392
                         9439176:    1923758
                         9446311:    1924119
                         9453445:    1924474
                         9460581:    1924820
                         9467717:    1925161
                         9474854:    1925496
                         9481993:    1925824
                         9489131:    1926146
                         9496269:    1926462
                         9503410:    1926769
                         9510550:    1927072
                         9517693:    1927367
                         9524836:    1927657
                         9531979:    1927941
                         9539122:    1928218
                         9546267:    1928488
                         9553414:    1928754
                         9560559:    1929013
                         9567706:    1929265
                         9574853:    1929512
                         9582002:    1929750
                         9589152:    1929985
                         9596302:    1930214
                         9603452:    1930436
                         9610603:    1930653
                         9617756:    1930864
                         9624908:    1931070
                         9632061:    1931270
                         9639215:    1931464
                         9646370:    1931652
                         9653526:    1931835
                         9660681:    1932013
                         9667839:    1932185
                         9674996:    1932351
                         9682154:    1932513
                         9689313:    1932670
                         9696472:    1932821
                         9703633:    1932967
                         9710794:    1933106
                         9717954:    1933243
                         9725116:    1933374
                         9732278:    1933502
                         9739442:    1933623
                         9746605:    1933741
                         9753770:    1933853
                         9760934:    1933962
                         9768100:    1934065
                         9775266:    1934165
                         9782432:    1934260
                         9789599:    1934351
                         9796766:    1934438
                         9803934:    1934521
                         9811102:    1934600
                         9818272:    1934675
                         9825441:    1934747
                         9832610:    1934815
                         9839781:    1934879
                         9846952:    1934940
                         9854123:    1934998
                         9861294:    1935051
                         9868466:    1935102
                         9875639:    1935150
                         9882812:    1935194
                         9889986:    1935236
                         9897159:    1935275
                         9904333:    1935311
                         9911507:    1935346
                         9918682:    1935377
                         9925857:    1935405
                         9933032:    1935431
                         9940207:    1935455
                         9947382:    1935477
                         9954560:    1935496
                         9961736:    1935515
                         9968912:    1935531
                         9976090:    1935545
                         9983267:    1935557
                         9990444:    1935569
                         9997622:    1935578
                        10004799:    1935586
                        10011978:    1935592
                        10019156:    1935599
                        10026335:    1935603
                        10033513:    1935607
                        10040691:    1935610
                        10047870:    1935612
                        10055048:    1935614
                        10062229:    1935614
                        10069407:    1935616
                        10076586:    1935616
                        10083765:    1935616
                        10083765:    1941016
                        10076586:    1941016
                        10069407:    1941016
                        10062227:    1941014
                        10055048:    1941014
                        10047868:    1941012
                        10040689:    1941010
                        10033511:    1941007
                        10026331:    1941003
                        10019152:    1940999
                        10011972:    1940992
                        10004795:    1940986
                         9997616:    1940978
                         9990438:    1940969
                         9983257:    1940957
                         9976080:    1940945
                         9968902:    1940931
                         9961724:    1940915
                         9954546:    1940896
                         9947368:    1940877
                         9940191:    1940855
                         9933014:    1940831
                         9925837:    1940805
                         9918660:    1940777
                         9911483:    1940746
                         9904307:    1940711
                         9897131:    1940675
                         9889956:    1940636
                         9882780:    1940594
                         9875605:    1940550
                         9868430:    1940502
                         9861256:    1940451
                         9854083:    1940398
                         9846908:    1940340
                         9839735:    1940279
                         9832562:    1940215
                         9825389:    1940147
                         9818218:    1940075
                         9811046:    1940000
                         9803874:    1939921
                         9796704:    1939838
                         9789533:    1939751
                         9782364:    1939660
                         9775194:    1939565
                         9768024:    1939465
                         9760856:    1939362
                         9753688:    1939253
                         9746521:    1939141
                         9739354:    1939023
                         9732186:    1938902
                         9725020:    1938774
                         9717856:    1938643
                         9710690:    1938506
                         9703527:    1938365
                         9696362:    1938219
                         9689199:    1938068
                         9682036:    1937911
                         9674874:    1937749
                         9667713:    1937583
                         9660551:    1937411
                         9653392:    1937233
                         9646232:    1937050
                         9639073:    1936862
                         9631915:    1936668
                         9624758:    1936468
                         9617600:    1936262
                         9610443:    1936051
                         9603288:    1935834
                         9596134:    1935612
                         9588980:    1935383
                         9581824:    1935148
                         9574673:    1934908
                         9567520:    1934661
                         9560369:    1934409
                         9553218:    1934150
                         9546067:    1933884
                         9538918:    1933614
                         9531769:    1933337
                         9524622:    1933053
                         9517475:    1932763
                         9510328:    1932468
                         9503182:    1932165
                         9496037:    1931856
                         9488893:    1931540
                         9481749:    1931218
                         9474606:    1930890
                         9467463:    1930555
                         9460323:    1930214
                         9453183:    1929868
                         9446043:    1929513
                         9438904:    1929152
                         9431765:    1928784
                         9424629:    1928411
                         9417492:    1928030
                         9410356:    1927642
                         9403220:    1927249
                         9396086:    1926848
                         9388954:    1926442
                         9381820:    1926027
                         9375007:    1920217;
   ENDEL

   BOUNDARY
      LAYER          6;
      DATATYPE       0;
      XY                 9375007:    1920217
                         9381820:    1926027
                         9374689:    1925607
                         9375007:    1920217;
   ENDEL

   BOUNDARY
      LAYER          6;
      DATATYPE       0;
      XY                10083765:    1935616
                        10090944:    1935616
                        10090944:    1941016
                        10083765:    1941016
                        10083765:    1935616;
   ENDEL

   BOUNDARY
      LAYER          6;
      DATATYPE       0;
      XY                11935588:    1941603
                        11934905:    1941603
                        11934223:    1941603
                        11933540:    1941603
                        11932857:    1941603
                        11932174:    1941603
                        11931492:    1941603
                        11930809:    1941603
                        11930126:    1941603
                        11929444:    1941603
                        11928757:    1941603
                        11928078:    1941602
                        11927395:    1941602
                        11926713:    1941602
                        11926026:    1941602
                        11925347:    1941601
                        11924664:    1941601
                        11923978:    1941601
                        11923299:    1941600
                        11922612:    1941600
                        11921934:    1941599
                        11921247:    1941599
                        11920564:    1941598
                        11919881:    1941597
                        11919203:    1941596
                        11918516:    1941596
                        11917833:    1941595
                        11917151:    1941594
                        11916468:    1941593
                        11915781:    1941592
                        11915102:    1941590
                        11914420:    1941589
                        11913733:    1941588
                        11913054:    1941586
                        11912368:    1941585
                        11911689:    1941583
                        11911002:    1941582
                        11910319:    1941580
                        11909637:    1941578
                        11908954:    1941576
                        11908271:    1941574
                        11907588:    1941572
                        11906902:    1941570
                        11906223:    1941567
                        11905540:    1941565
                        11904854:    1941563
                        11904171:    1941560
                        11903492:    1941557
                        11902805:    1941555
                        11902123:    1941552
                        11901440:    1941549
                        11900757:    1941546
                        11900075:    1941543
                        11899388:    1941540
                        11898709:    1941536
                        11898022:    1941533
                        11897344:    1941529
                        11896657:    1941526
                        11895974:    1941522
                        11895296:    1941518
                        11894609:    1941515
                        11893926:    1941511
                        11893239:    1941507
                        11892561:    1941502
                        11891878:    1941498
                        11891195:    1941494
                        11890508:    1941490
                        11889830:    1941485
                        11889143:    1941481
                        11888460:    1941476
                        11887782:    1941471
                        11887095:    1941467
                        11886412:    1941462
                        11885729:    1941457
                        11885047:    1941452
                        11884364:    1941447
                        11883681:    1941442
                        11882995:    1941437
                        11882316:    1941431
                        11881633:    1941426
                        11880946:    1941421
                        11880268:    1941415
                        11879581:    1941410
                        11878902:    1941404
                        11878216:    1941399
                        11877537:    1941393
                        11876850:    1941388
                        11876167:    1941382
                        11875489:    1941376
                        11874802:    1941371
                        11874119:    1941365
                        11873436:    1941359
                        11872754:    1941353
                        11872075:    1941347
                        11871388:    1941342
                        11870706:    1941336
                        11870023:    1941330
                        11869340:    1941324
                        11868657:    1941318
                        11867975:    1941312
                        11868023:    1935912
                        11868705:    1935918
                        11869388:    1935924
                        11870071:    1935930
                        11870754:    1935936
                        11871436:    1935942
                        11872115:    1935947
                        11872802:    1935953
                        11873484:    1935959
                        11874167:    1935965
                        11874850:    1935971
                        11875529:    1935976
                        11876215:    1935982
                        11876898:    1935988
                        11877577:    1935993
                        11878264:    1935999
                        11878942:    1936004
                        11879629:    1936010
                        11880308:    1936015
                        11880994:    1936021
                        11881673:    1936026
                        11882356:    1936031
                        11883043:    1936037
                        11883721:    1936042
                        11884404:    1936047
                        11885087:    1936052
                        11885769:    1936057
                        11886452:    1936062
                        11887135:    1936067
                        11887814:    1936071
                        11888500:    1936076
                        11889183:    1936081
                        11889862:    1936085
                        11890548:    1936090
                        11891227:    1936094
                        11891910:    1936098
                        11892593:    1936102
                        11893279:    1936107
                        11893958:    1936111
                        11894641:    1936115
                        11895320:    1936118
                        11896006:    1936122
                        11896689:    1936126
                        11897368:    1936129
                        11898054:    1936133
                        11898733:    1936136
                        11899420:    1936140
                        11900099:    1936143
                        11900781:    1936146
                        11901464:    1936149
                        11902147:    1936152
                        11902829:    1936155
                        11903508:    1936157
                        11904195:    1936160
                        11904878:    1936163
                        11905556:    1936165
                        11906239:    1936167
                        11906926:    1936170
                        11907604:    1936172
                        11908287:    1936174
                        11908970:    1936176
                        11909653:    1936178
                        11910335:    1936180
                        11911018:    1936182
                        11911697:    1936183
                        11912384:    1936185
                        11913062:    1936186
                        11913749:    1936188
                        11914428:    1936189
                        11915110:    1936190
                        11915797:    1936192
                        11916476:    1936193
                        11917159:    1936194
                        11917841:    1936195
                        11918524:    1936196
                        11919203:    1936196
                        11919889:    1936197
                        11920572:    1936198
                        11921255:    1936199
                        11921934:    1936199
                        11922620:    1936200
                        11923299:    1936200
                        11923986:    1936201
                        11924664:    1936201
                        11925347:    1936201
                        11926034:    1936202
                        11926713:    1936202
                        11927395:    1936202
                        11928078:    1936202
                        11928765:    1936203
                        11929444:    1936203
                        11930126:    1936203
                        11930809:    1936203
                        11931492:    1936203
                        11932174:    1936203
                        11932857:    1936203
                        11933540:    1936203
                        11934223:    1936203
                        11934905:    1936203
                        11935588:    1941603;
   ENDEL

   BOUNDARY
      LAYER          6;
      DATATYPE       0;
      XY                11935588:    1941603
                        11934905:    1936203
                        11935588:    1936203
                        11935588:    1941603;
   ENDEL

   BOUNDARY
      LAYER          6;
      DATATYPE       0;
      XY                11867975:    1941312
                        11867292:    1941306
                        11866609:    1941300
                        11865931:    1941294
                        11865244:    1941289
                        11864561:    1941283
                        11863878:    1941277
                        11863196:    1941271
                        11862513:    1941265
                        11861834:    1941259
                        11861148:    1941254
                        11860465:    1941248
                        11859782:    1941242
                        11859103:    1941236
                        11858417:    1941231
                        11857738:    1941225
                        11857051:    1941220
                        11856369:    1941214
                        11855690:    1941208
                        11855007:    1941203
                        11854320:    1941198
                        11853642:    1941192
                        11852959:    1941187
                        11852276:    1941182
                        11851593:    1941177
                        11850911:    1941172
                        11850228:    1941167
                        11849545:    1941162
                        11848863:    1941157
                        11848180:    1941152
                        11847497:    1941147
                        11846818:    1941142
                        11846132:    1941138
                        11845453:    1941133
                        11844766:    1941129
                        11844088:    1941124
                        11843405:    1941120
                        11842722:    1941116
                        11842039:    1941112
                        11841357:    1941108
                        11840674:    1941104
                        11839991:    1941100
                        11839313:    1941096
                        11838626:    1941093
                        11837947:    1941089
                        11837260:    1941086
                        11836582:    1941082
                        11835899:    1941079
                        11835216:    1941076
                        11834533:    1941073
                        11833851:    1941070
                        11833168:    1941067
                        11832485:    1941064
                        11831803:    1941061
                        11831124:    1941058
                        11830437:    1941056
                        11829758:    1941053
                        11829076:    1941051
                        11828393:    1941049
                        11827706:    1941047
                        11827028:    1941044
                        11826349:    1941042
                        11825662:    1941041
                        11824979:    1941039
